TimeStep,L_Gait_Index,R_Gait_Index,RightHip_pos_deg,RightHip_spd_eRPM,RightHip_spd_mech_RPM,RightHip_current_A,RightHip_temp_C,RightHip_err_code,RightHip_err_text,RightKnee_pos_deg,RightKnee_spd_eRPM,RightKnee_spd_mech_RPM,RightKnee_current_A,RightKnee_temp_C,RightKnee_err_code,RightKnee_err_text,LeftKnee_pos_deg,LeftKnee_spd_eRPM,LeftKnee_spd_mech_RPM,LeftKnee_current_A,LeftKnee_temp_C,LeftKnee_err_code,LeftKnee_err_text,LeftHip_pos_deg,LeftHip_spd_eRPM,LeftHip_spd_mech_RPM,LeftHip_current_A,LeftHip_temp_C,LeftHip_err_code,LeftHip_err_text
0,1,51,1.3,-2590.0,-370.0,2.96,33,0,OK,12.4,1730.0,247.143,1.27,30,0,OK,-1.3,-460.0,-65.714,3.64,29,0,OK,-3.6,-550.0,-78.571,8.28,31,0,OK
5,6,56,-10.7,-1080.0,-154.286,-1.67,33,0,OK,12.4,1730.0,247.143,1.27,30,0,OK,-2.4,210.0,30.0,3.15,30,0,OK,-3.6,-550.0,-78.571,8.28,31,0,OK
10,11,61,-12.8,-70.0,-10.0,3.36,33,0,OK,12.4,1730.0,247.143,1.27,30,0,OK,0.1,0.0,0.0,0.14,29,0,OK,-16.9,-1140.0,-162.857,5.21,31,0,OK
15,16,66,-12.8,-70.0,-10.0,3.36,33,0,OK,4.9,0.0,0.0,2.57,30,0,OK,0.1,0.0,0.0,0.38,30,0,OK,-20.3,330.0,47.143,3.18,31,0,OK
20,21,71,-1.0,1920.0,274.286,0.34,33,0,OK,4.9,0.0,0.0,2.45,30,0,OK,-14.5,-2390.0,-341.429,4.17,29,0,OK,-20.3,330.0,47.143,3.18,31,0,OK
25,26,76,10.0,1310.0,187.143,-2.78,33,0,OK,4.9,0.0,0.0,2.45,30,0,OK,-26.8,-1860.0,-265.714,6.71,29,0,OK,-3.3,1900.0,271.429,6.77,31,0,OK
30,31,81,10.0,1310.0,187.143,-2.78,33,0,OK,11.2,50.0,7.143,1.39,31,0,OK,-33.6,-1480.0,-211.429,6.89,30,0,OK,6.3,960.0,137.143,5.48,31,0,OK
35,36,86,13.0,-730.0,-104.286,6.37,33,0,OK,11.4,-150.0,-21.429,3.47,30,0,OK,-43.9,-200.0,-28.571,6.68,30,0,OK,9.3,940.0,134.286,5.27,31,0,OK
40,41,91,9.2,-520.0,-74.286,12.04,33,0,OK,11.4,-150.0,-21.429,3.47,30,0,OK,-41.6,1160.0,165.714,-4.55,29,0,OK,9.3,940.0,134.286,5.27,31,0,OK
45,46,96,8.8,-250.0,-35.714,12.74,33,0,OK,10.5,0.0,0.0,5.98,31,0,OK,-27.8,1710.0,244.286,-2.86,30,0,OK,15.9,-160.0,-22.857,3.25,31,0,OK
50,51,1,14.5,750.0,107.143,8.55,33,0,OK,10.5,0.0,0.0,4.44,30,0,OK,-27.8,1710.0,244.286,-2.86,30,0,OK,15.0,0.0,0.0,3.19,31,0,OK
55,56,6,19.4,660.0,94.286,5.5,33,0,OK,10.5,20.0,2.857,3.96,30,0,OK,-8.6,1060.0,151.429,-0.65,29,0,OK,15.0,0.0,0.0,3.19,31,0,OK
